261320,"3"
050028,"4"
261324,"4"
261325,"3"
261327,"4"
261328,"4"
220031,"4"
050022,"4"
050025,"3"
050024,"2"
050026,"5"
241317,"NotAvailable"
190046,"2"
330125,"3"
241316,"NotAvailable"
250027,"4"
250025,"5"
450597,"5"
250020,"4"
241314,"2"
190199,"NotAvailable"
520004,"4"
450795,"5"
190190,"2"
241312,"2"
440051,"4"
641 - MISC DISORDERS OF NUTRITION,"{'METABOLISM': 'FLUIDS/ELECTROLYTES W/O MCC'}"
440053,"5"
440054,"3"
190208,"4"
440056,"4"
390316,"NotAvailable"
440058,"5"
190204,"4"
190205,"4"
190202,"4"
190201,"5"
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"{'310016': '10015.00', '450847': '10048.50', '180038': '10076.50', '20001': '10005.55', '110177': '10021.58', '330331': '10066.54'}"
450877,"3"
450040,"3"
050150,"4"
050153,"4"
050152,"4"
050159,"4"
050158,"3"
310086,"5"
281322,"3"
310084,"4"
20003F,"3"
310083,"4"
450283,"4"
281323,"2"
340036,"3"
670044,"4"
450289,"4"
340037,"5"
360230,"3"
220036,"3"
360236,"4"
450742,"5"
360234,"5"
281326,"2"
360239,"3"
230269,"3"
310003,"4"
380090,"5"
380091,"NotAvailable"
490057,"4"
261331,"4"
252 - OTHER VASCULAR PROCEDURES W MCC,"{'390265': '15139.94', '370234': '14352.71', '510023': '14805.94', '390268': '15219.09', '40134': '15145.78', '260068': '14798.19'}"
520097,"4"
281325,"2"
040002,"5"
220035,"2"
390228,"4"
040001,"5"
391311,"3"
040007,"5"
040004,"4"
300011,"4"
160032,"4"
160033,"2"
160030,"3"
390226,"3"
390225,"3"
460054,"NotAvailable"
440189,"4"
440187,"5"
300014,"2"
290002,"3"
440184,"2"
440183,"4"
181316,"5"
440181,"4"
340144,"4"
230193,"4"
230195,"4"
330009,"5"
230197,"2"
330004,"5"
330005,"5"
330006,"4"
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"{'100137': '10017.75', '100105': '10038.00', '490069': '10004.21', '340021': '10057.13', '280040': '10037.21', '100232': '10029.38'}"
330003,"5"
050543,"NotAvailable"
050541,"NotAvailable"
050547,"NotAvailable"
360348,"3"
291312,"5"
050549,"2"
16003F,"3"
400009,"NotAvailable"
390002,"2"
160146,"3"
160147,"4"
170109,"2"
030108,"NotAvailable"
390133,"3"
390130,"3"
170103,"3"
030105,"4"
030107,"NotAvailable"
030101,"5"
170105,"3"
030103,"2"
350011,"2"
230017,"3"
330261,"3"
390003,"3"
450860,"NotAvailable"
450862,"4"
176 - PULMONARY EMBOLISM W/O MCC,"{'340061': '10136.58', '60024': '10069.21', '30064': '10127.56', '330136': '10144.42', '210018': '10037.24', '360059': '10055.25'}"
450864,"NotAvailable"
450867,"2"
420067,"4"
450869,"3"
230013,"4"
470001,"3"
490079,"5"
450662,"3"
051307,"NotAvailable"
051306,"4"
051305,"3"
051304,"2"
051303,"NotAvailable"
051302,"NotAvailable"
051301,"2"
051300,"4"
370192,"NotAvailable"
360163,"3"
370190,"NotAvailable"
360161,"4"
051309,"NotAvailable"
051308,"NotAvailable"
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,"{'390111': '10129.00', '230104': '10062.76', '450068': '10011.31', '30062': '10000.82', '250001': '10017.36', '220163': '10010.12'}"
170075,"4"
170074,"5"
230047,"4"
230046,"4"
340010,"5"
33016F,"5"
230041,"4"
230040,"3"
050492,"4"
370048,"3"
360014,"4"
050496,"3"
390272,"NotAvailable"
050498,"4"
370047,"5"
370040,"5"
370041,"4"
450119,"3"
180139,"5"
180138,"3"
460033,"2"
330177,"4"
370220,"NotAvailable"
330188,"3"
370222,"NotAvailable"
340011,"3"
180130,"3"
180132,"5"
370228,"3"
370229,"3"
060064,"2"
060065,"4"
511313,"3"
241380,"4"
511311,"5"
511310,"3"
511317,"4"
511316,"5"
511315,"3"
241381,"4"
450419,"2"
511318,"4"
670069,"NotAvailable"
220101,"3"
100131,"4"
100130,"3"
520100,"3"
100132,"3"
100135,"3"
030071,"4"
100137,"4"
030073,"3"
100139,"3"
351310,"2"
220116,"4"
351312,"2"
030078,"2"
220111,"4"
DRG Definition,"{'Provider Id': ' Average Total Payments '}"
351316,"2"
181310,"3"
110168,"4"
180009,"5"
441312,"4"
45086F,"4"
180005,"5"
180004,"3"
110161,"4"
180001,"4"
220100,"4"
110165,"5"
110164,"5"
241379,"3"
241378,"3"
490089,"4"
490088,"4"
191309,"4"
241371,"4"
241370,"3"
241373,"4"
241372,"2"
241375,"NotAvailable"
241374,"3"
241377,"4"
241376,"4"
110184,"4"
140289,"4"
110186,"4"
110183,"4"
440065,"5"
140281,"3"
140280,"4"
110189,"4"
140286,"4"
161318,"4"
161319,"NotAvailable"
440067,"5"
140049,"3"
140048,"4"
520098,"3"
161310,"2"
161311,"2"
161312,"3"
140046,"5"
450605,"2"
140040,"5"
140043,"4"
161317,"2"
420071,"4"
121303,"NotAvailable"
420073,"5"
420072,"5"
330132,"4"
100228,"5"
510001,"5"
220060,"5"
100224,"4"
220062,"NotAvailable"
100226,"5"
100220,"4"
100223,"4"
220067,"4"
500036,"4"
050350,"3"
050238,"3"
050239,"2"
150018,"4"
050234,"3"
050235,"3"
050236,"3"
050230,"2"
050231,"3"
050232,"3"
150010,"4"
510006,"4"
500007,"5"
520205,"NotAvailable"
14004F,"3"
110233,"NotAvailable"
110230,"3"
250122,"5"
250123,"5"
670006,"3"
250126,"4"
450730,"4"
250124,"4"
26007F,"4"
330393,"4"
250128,"4"
400006,"4"
031305,"2"
031304,"NotAvailable"
490017,"4"
031301,"4"
031300,"3"
031303,"2"
031302,"3"
100040,"4"
100043,"3"
150128,"3"
100045,"4"
100044,"3"
100047,"4"
100046,"4"
220029,"4"
451322,"4"
330008,"4"
400007,"4"
490013,"3"
111302,"3"
330135,"3"
330090,"4"
050308,"3"
050309,"2"
060119,"3"
670049,"NotAvailable"
45066F,"5"
050300,"4"
050301,"5"
670045,"NotAvailable"
310070,"5"
670043,"4"
050305,"4"
310075,"3"
310074,"5"
490067,"4"
490066,"3"
231329,"2"
231328,"4"
490063,"3"
210056,"3"
210057,"4"
231327,"3"
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"{'390265': '10378.91', '150175': '10219.00', '390107': '10372.82', '10139': '10399.00', '360276': '10311.25', '260068': '10157.84'}"
231321,"4"
231320,"4"
231323,"5"
210051,"4"
340021,"5"
111308,"4"
500014,"4"
330184,"5"
200001,"3"
200002,"2"
200008,"4"
200009,"3"
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,"{'100290': '17264.36', '100264': '17601.53', '150166': '131187.36', '440189': '16771.82', '100047': '17648.83', '100055': '17743.61'}"
291309,"4"
330180,"4"
050014,"4"
050016,"4"
050017,"4"
260200,"3"
050013,"3"
141349,"5"
220024,"4"
050018,"3"
260209,"3"
140211,"3"
440102,"4"
261337,"NotAvailable"
261335,"3"
261333,"2"
261332,"5"
05030F,"3"
261330,"3"
250058,"5"
250059,"5"
101312,"3"
101313,"2"
101310,"4"
101311,"3"
250050,"5"
250051,"2"
250057,"4"
280 - ACUTE MYOCARDIAL INFARCTION,"{' DISCHARGED ALIVE W MCC': '670060'}"
330218,"5"
390139,"2"
450104,"3"
461308,"2"
340145,"3"
370099,"2"
531308,"2"
190184,"5"
190183,"4"
340143,"4"
370097,"3"
520139,"3"
520138,"2"
440068,"5"
141343,"4"
440064,"4"
390304,"5"
390307,"NotAvailable"
340141,"3"
32005F,"4"
330399,"4"
440063,"4"
260110,"4"
260113,"5"
260116,"4"
050167,"5"
050168,"3"
050169,"3"
310096,"5"
310091,"5"
370091,"4"
650001,"5"
310092,"4"
450822,"4"
331309,"2"
230216,"5"
230217,"3"
331301,"NotAvailable"
331302,"2"
331303,"NotAvailable"
331304,"4"
331305,"4"
331306,"2"
331307,"2"
360058,"3"
670083,"NotAvailable"
521340,"3"
380089,"4"
220095,"3"
180056,"4"
381304,"4"
190257,"NotAvailable"
380082,"4"
230165,"4"
040011,"5"
061323,"3"
061320,"2"
061321,"3"
040015,"4"
040014,"5"
061324,"NotAvailable"
061325,"NotAvailable"
040019,"5"
040018,"5"
061328,"NotAvailable"
160024,"3"
390237,"3"
390236,"4"
450148,"3"
190133,"3"
670085,"NotAvailable"
400109,"4"
450143,"2"
390 - G.I. OBSTRUCTION W/O CC/MCC,"{'10144': '3091.00', '440132': '3148.00', '30062': '11700.09', '210009': '11273.20', '440228': '12015.54', '10100': '3108.00'}"
450147,"3"
450144,"4"
330019,"5"
450346,"5"
330013,"3"
511309,"4"
330011,"4"
330014,"5"
050551,"5"
280081,"5"
050552,"5"
360359,"4"
360358,"NotAvailable"
050557,"5"
450101,"3"
291301,"NotAvailable"
291300,"5"
291303,"NotAvailable"
291302,"3"
360351,"NotAvailable"
291304,"NotAvailable"
291307,"3"
291306,"3"
390125,"3"
030119,"2"
030118,"3"
341313,"2"
160153,"4"
390122,"3"
030113,"2"
030112,"NotAvailable"
030111,"4"
030110,"4"
030117,"4"
340020,"5"
030115,"4"
030114,"3"
440084,"3"
490106,"NotAvailable"
440082,"3"
440083,"5"
440081,"3"
233300,"NotAvailable"
263302,"NotAvailable"
330307,"3"
061322,"3"
330304,"4"
191305,"5"
040010,"4"
450855,"3"
450856,"NotAvailable"
510082,"3"
450851,"3"
450853,"NotAvailable"
360179,"4"
39012F,"4"
061326,"5"
370183,"4"
360172,"3"
360175,"4"
360174,"4"
061327,"3"
230038,"3"
170001,"4"
170006,"3"
040017,"4"
230030,"3"
040016,"5"
230036,"3"
230037,"3"
230035,"3"
390231,"3"
670066,"NotAvailable"
050488,"3"
450573,"3"
050485,"4"
370057,"4"
370056,"3"
050481,"3"
370054,"3"
330163,"5"
330162,"4"
330160,"4"
330167,"4"
330166,"NotAvailable"
370235,"5"
330164,"5"
060071,"4"
460005,"4"
330169,"5"
460007,"3"
060075,"3"
110011,"4"
060076,"3"
351324,"2"
351325,"2"
351326,"4"
351327,"4"
351320,"2"
351321,"4"
351322,"2"
310058,"5"
361312,"2"
361313,"4"
361310,"4"
361311,"5"
351328,"4"
351329,"3"
14007F,"5"
110016,"4"
230146,"3"
030062,"3"
030061,"3"
220108,"4"
030067,"4"
060020,"3"
030065,"4"
030064,"4"
100105,"3"
100106,"4"
100107,"5"
100102,"4"
670068,"4"
180038,"2"
420010,"4"
450272,"3"
450021,"3"
180035,"3"
180036,"4"
310118,"4"
420036,"5"
520208,"NotAvailable"
461303,"2"
161307,"4"
161306,"3"
161304,"3"
161303,"5"
161302,"3"
161301,"2"
161300,"5"
451377,"4"
450638,"2"
22010F,"4"
161309,"3"
161308,"5"
220077,"3"
161361,"4"
220075,"NotAvailable"
220074,"4"
220073,"5"
253 - OTHER VASCULAR PROCEDURES W CC,"{'370234': '11287.29', '440011': '12109.70', '150115': '12166.69', '10010': '12007.77', '260068': '11946.03', '10100': '11958.00'}"
220071,"3"
161360,"3"
450029,"5"
461304,"3"
161363,"3"
451303,"4"
140077,"4"
180104,"5"
050281,"3"
180106,"5"
161362,"5"
420048,"4"
180101,"3"
180102,"5"
180103,"4"
100211,"5"
100212,"3"
100213,"3"
310112,"4"
380037,"3"
100217,"3"
500021,"4"
050228,"4"
500027,"4"
19048F,"5"
500025,"3"
500024,"2"
050222,"2"
150061,"4"
050226,"3"
050225,"3"
050224,"3"
520207,"3"
460041,"4"
400005,"NotAvailable"
360354,"3"
100075,"4"
100076,"4"
100077,"4"
100070,"2"
100071,"5"
100072,"4"
100073,"4"
250138,"4"
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,"{'370222': '12936.00', '360351': '12810.07', '160069': '15026.78', '150115': '14853.41', '390256': '100018.33', '440073': '14779.92'}"
340073,"3"
340070,"4"
340071,"3"
241344,"2"
05031F,"4"
241346,"2"
241347,"2"
241340,"NotAvailable"
241341,"NotAvailable"
241342,"2"
241343,"3"
241348,"NotAvailable"
240166,"4"
450890,"4"
050315,"5"
050313,"4"
450891,"NotAvailable"
450424,"3"
450447,"5"
450446,"NotAvailable"
240187,"3"
450893,"NotAvailable"
460042,"3"
500119,"5"
430027,"4"
220015,"3"
670031,"3"
330101,"2"
231318,"4"
231319,"3"
490052,"3"
490053,"5"
210049,"5"
210048,"3"
291308,"4"
210045,"3"
210044,"3"
231312,"3"
220016,"4"
231314,"4"
210040,"5"
210043,"4"
231317,"4"
140250,"4"
140251,"4"
140252,"5"
510072,"4"
390203,"3"
510077,"4"
140258,"3"
340183,"3"
340186,"3"
340184,"3"
200019,"4"
200018,"3"
490046,"5"
050002,"4"
200025,"3"
050007,"3"
050006,"3"
260214,"4"
271318,"3"
050009,"3"
050008,"3"
340032,"4"
130006,"2"
130007,"3"
400044,"5"
531309,"4"
130002,"4"
130003,"3"
521337,"4"
531302,"2"
531303,"3"
531301,"3"
531306,"5"
420103,"2"
400048,"NotAvailable"
360350,"NotAvailable"
101305,"5"
101304,"4"
101307,"4"
110124,"3"
101301,"4"
101300,"2"
101303,"NotAvailable"
101302,"3"
320016,"4"
100179,"4"
250043,"4"
250042,"5"
101309,"4"
101308,"3"
320011,"3"
271317,"3"
440180,"5"
030036,"4"
520204,"3"
521331,"4"
390127,"4"
271311,"NotAvailable"
030038,"3"
390049,"3"
271312,"3"
370171,"3"
440072,"5"
340030,"4"
271313,"NotAvailable"
100177,"4"
390090,"4"
440231,"NotAvailable"
100176,"2"
370199,"NotAvailable"
390123,"5"
050179,"4"
260108,"3"
260105,"4"
050174,"3"
260102,"5"
110129,"4"
390043,"5"
260147,"4"
521339,"3"
230022,"4"
140120,"5"
390041,"4"
360218,"3"
230207,"3"
230208,"3"
360210,"3"
360211,"4"
360212,"3"
390204,"5"
160016,"3"
463301,"NotAvailable"
370173,"NotAvailable"
390201,"3"
160013,"3"
430090,"NotAvailable"
490097,"5"
390045,"2"
450253,"5"
190064,"4"
440025,"4"
490045,"4"
520095,"2"
520096,"4"
190065,"3"
040029,"5"
371327,"4"
040026,"4"
040027,"5"
040020,"4"
040022,"5"
251316,"5"
251317,"4"
341327,"3"
251315,"5"
251312,"4"
251313,"5"
341323,"4"
251311,"4"
451308,"3"
450152,"3"
450085,"2"
240132,"3"
251318,"4"
251319,"5"
171382,"5"
171383,"4"
171380,"5"
171381,"3"
260228,"NotAvailable"
241338,"2"
261316,"3"
050568,"5"
360360,"NotAvailable"
360362,"NotAvailable"
050567,"2"
050561,"NotAvailable"
390110,"4"
033302,"NotAvailable"
390112,"5"
390113,"5"
390114,"3"
390115,"5"
390116,"4"
050769,"NotAvailable"
050766,"NotAvailable"
050767,"NotAvailable"
050764,"3"
050765,"3"
050763,"3"
050760,"NotAvailable"
050761,"3"
331314,"5"
331313,"4"
331312,"3"
331311,"5"
331310,"3"
340115,"3"
340114,"2"
330372,"4"
360145,"3"
360147,"4"
360141,"4"
330306,"4"
461300,"NotAvailable"
261319,"4"
450841,"2"
450840,"3"
360148,"3"
461305,"NotAvailable"
450845,"NotAvailable"
450844,"3"
070012,"3"
340119,"4"
070010,"3"
070011,"4"
070016,"3"
070017,"5"
070015,"4"
070018,"4"
070019,"5"
151322,"5"
151323,"3"
151320,"3"
170012,"4"
151326,"5"
151327,"5"
151324,"4"
151325,"4"
230021,"3"
230020,"3"
151328,"5"
151329,"5"
390326,"3"
230024,"4"
521305,"3"
49010F,"5"
370026,"3"
33019F,"4"
431306,"2"
351318,"3"
261317,"5"
460019,"5"
370025,"5"
250036,"3"
010038,"4"
010039,"3"
010036,"3"
330197,"4"
010034,"4"
010035,"4"
010032,"5"
010033,"5"
460015,"3"
330191,"3"
351333,"3"
351332,"3"
351331,"2"
351330,"3"
451361,"4"
351336,"3"
330208,"5"
351334,"4"
361301,"2"
361300,"3"
330204,"4"
330205,"3"
330202,"4"
330203,"5"
361307,"2"
330201,"3"
180027,"5"
220126,"4"
180025,"3"
100118,"4"
230151,"4"
180021,"5"
180020,"4"
100113,"4"
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"{'70005': '10054.87', '330106': '10062.08', '50060': '10030.24', '360003': '10025.46', '50107': '10046.89', '310074': '10045.77'}"
030094,"4"
100110,"5"
100117,"4"
030093,"4"
180029,"5"
450587,"4"
050586,"3"
450347,"4"
050580,"3"
050581,"3"
360074,"3"
050588,"3"
050589,"4"
340053,"4"
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,"{'330234': '119028.91', '390160': '20536.64', '100087': '25497.17', '50262': '103802.97', '140233': '25349.18', '50441': '109945.57'}"
291311,"3"
150056,"3"
140122,"3"
670060,"4"
140067,"5"
161373,"3"
140065,"3"
140064,"5"
140063,"3"
140062,"4"
161374,"4"
161375,"5"
161378,"NotAvailable"
161379,"5"
140068,"5"
220002,"2"
100206,"3"
100204,"3"
390322,"NotAvailable"
100200,"4"
220008,"3"
100209,"4"
060044,"4"
180117,"4"
180116,"5"
180115,"5"
060043,"2"
420053,"4"
420051,"4"
420057,"3"
060049,"5"
420055,"5"
420054,"2"
150072,"2"
150075,"4"
150074,"5"
150076,"3"
431312,"3"
431310,"2"
230031,"5"
431316,"4"
431317,"2"
431315,"4"
100063,"4"
100062,"3"
350063,"2"
100067,"5"
340068,"3"
450718,"3"
250104,"4"
340064,"4"
100069,"4"
100068,"4"
250100,"4"
340060,"4"
250102,"5"
241353,"4"
241352,"4"
241351,"4"
241350,"4"
241357,"3"
241356,"3"
241355,"4"
241354,"3"
460009,"3"
440046,"4"
241359,"4"
201313,"3"
050360,"3"
170009,"3"
050367,"5"
370030,"4"
231307,"5"
231306,"2"
231305,"3"
231304,"4"
231303,"5"
231301,"NotAvailable"
231300,"NotAvailable"
670021,"NotAvailable"
670023,"3"
670025,"3"
310110,"5"
231309,"3"
231308,"2"
400128,"2"
670012,"NotAvailable"
370113,"5"
400121,"3"
400120,"5"
400123,"4"
490044,"5"
400125,"3"
400124,"4"
330115,"5"
400126,"NotAvailable"
510048,"4"
510046,"5"
19043F,"4"
140242,"3"
140240,"4"
450054,"3"
450055,"4"
200063,"4"
51004F,"5"
510023,"3"
450388,"3"
450389,"4"
451321,"5"
191321,"NotAvailable"
370051,"3"
230156,"3"
130014,"3"
450097,"4"
171338,"2"
450052,"4"
130013,"3"
531311,"2"
531310,"4"
531313,"2"
531312,"4"
250078,"5"
130018,"4"
531316,"4"
451347,"5"
450422,"NotAvailable"
320009,"3"
451346,"4"
320005,"3"
320004,"4"
320006,"4"
320001,"4"
220110,"3"
320002,"3"
271347,"3"
010128,"3"
271345,"3"
260034,"4"
271343,"3"
271342,"NotAvailable"
271341,"2"
010129,"4"
47001F,"3"
351315,"4"
400113,"5"
390329,"NotAvailable"
638 - DIABETES W CC,"{'330233': '10213.09', '330169': '10090.64', '50599': '10143.90', '390142': '10206.23', '330152': '10015.53', '90003': '10227.61'}"
53004F,"3"
660001,"5"
451341,"3"
050149,"3"
013301,"NotAvailable"
370236,"NotAvailable"
450099,"3"
050108,"3"
260179,"2"
330111,"4"
050102,"4"
050103,"3"
050100,"4"
050101,"4"
260176,"4"
050107,"4"
050104,"2"
260175,"3"
271308,"NotAvailable"
110105,"3"
500108,"5"
450688,"5"
220030,"4"
460006,"3"
230239,"4"
360203,"4"
230236,"3"
450358,"2"
230230,"4"
450711,"2"
110100,"3"
160001,"2"
390217,"3"
010126,"5"
160005,"4"
390219,"4"
111329,"5"
050616,"4"
450165,"4"
040039,"5"
260005,"5"
451372,"4"
061309,"4"
450162,"4"
260001,"5"
061304,"NotAvailable"
061305,"4"
061306,"3"
061307,"NotAvailable"
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,"{'390266': '10453.91', '450163': '10397.00', '450092': '10120.00', '510012': '10025.58', '440072': '10350.57', '180002': '10250.41'}"
061301,"4"
061302,"NotAvailable"
061303,"3"
251305,"2"
251304,"3"
370233,"NotAvailable"
251306,"4"
341314,"4"
251300,"4"
251303,"5"
341317,"2"
341318,"4"
341319,"4"
251309,"5"
251308,"3"
450369,"4"
09002F,"4"
381320,"4"
351323,"3"
381323,"3"
390199,"4"
46002F,"3"
441308,"4"
050573,"2"
230301,"NotAvailable"
230302,"4"
050570,"3"
050575,"2"
381324,"3"
360352,"NotAvailable"
069 - TRANSIENT ISCHEMIA,"{'110010': '12312.80', '330396': '10284.83', '330399': '10529.32', '330080': '10673.85', '210009': '10240.62', '330009': '10817.71'}"
390107,"3"
361316,"4"
390104,"3"
050771,"3"
050770,"4"
050773,"NotAvailable"
050772,"NotAvailable"
150047,"4"
361314,"3"
500072,"4"
361315,"4"
360153,"3"
360152,"4"
360151,"4"
360150,"5"
450431,"3"
360156,"2"
360155,"3"
360159,"5"
948 - SIGNS & SYMPTOMS W/O MCC,"{'330009': '10211.46', '50454': '10988.50', '50276': '11887.19', '50228': '10022.61', '90003': '10017.89', '50599': '10344.12'}"
45063F,"5"
25042F,"3"
230015,"3"
070003,"4"
070002,"3"
070005,"3"
070004,"4"
070007,"4"
070006,"3"
070008,"4"
073300,"NotAvailable"
230019,"3"
100109,"3"
151331,"4"
151330,"3"
151333,"4"
151332,"3"
151335,"5"
151334,"3"
521313,"5"
440018,"4"
250162,"4"
170027,"3"
170020,"4"
290047,"4"
170023,"5"
400098,"4"
390157,"5"
510055,"5"
290041,"3"
030069,"5"
390151,"2"
361334,"5"
441309,"4"
030068,"4"
010029,"4"
06005F,"3"
361332,"5"
361333,"3"
010025,"3"
010024,"4"
390153,"4"
010021,"3"
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"{'50441': '10312.80', '50276': '12344.71', '50360': '10776.17', '210003': '12165.47', '440056': '3040.73', '210009': '12479.80'}"
010023,"5"
010022,"4"
440030,"5"
330219,"4"
220105,"3"
330119,"3"
22001F,"NotAvailable"
330215,"4"
330214,"2"
470012,"4"
370094,"4"
330211,"4"
390097,"3"
330213,"2"
271300,"NotAvailable"
180053,"4"
180050,"5"
180051,"5"
030089,"4"
030088,"5"
230167,"4"
030085,"4"
030084,"3"
030087,"2"
441305,"4"
030083,"4"
230275,"NotAvailable"
050597,"4"
050590,"5"
461310,"2"
440120,"3"
260119,"5"
230277,"3"
050599,"2"
460039,"4"
451380,"3"
370234,"3"
391307,"4"
340123,"4"
171334,"3"
391304,"NotAvailable"
500077,"2"
220135,"2"
140012,"5"
140013,"5"
140010,"3"
140011,"5"
161365,"3"
161364,"3"
161367,"3"
140015,"4"
161369,"4"
161368,"4"
140018,"4"
140019,"4"
391303,"3"
220011,"5"
220010,"4"
220012,"3"
100276,"4"
100277,"NotAvailable"
220017,"4"
100275,"5"
220019,"4"
351309,"3"
391301,"3"
501318,"2"
250141,"5"
521336,"4"
171333,"2"
521334,"4"
310034,"4"
521332,"3"
110089,"5"
521330,"4"
060054,"4"
110086,"4"
110087,"3"
670034,"2"
171331,"2"
110082,"3"
110083,"2"
15004F,"5"
310031,"4"
500044,"4"
520177,"3"
51005F,"3"
490069,"4"
420080,"5"
431308,"NotAvailable"
110064,"5"
420083,"4"
391308,"3"
420086,"3"
420087,"3"
420089,"3"
160040,"4"
431307,"2"
110069,"4"
441301,"3"
093300,"NotAvailable"
100099,"5"
340050,"4"
140127,"3"
140124,"4"
140125,"4"
100092,"5"
100093,"4"
100090,"2"
350070,"3"
370080,"3"
220082,"3"
490126,"3"
500049,"3"
501314,"3"
220083,"3"
100307,"4"
501315,"2"
100302,"4"
220080,"4"
05130F,"4"
050373,"5"
670010,"NotAvailable"
10065F,"4"
050376,"4"
050378,"4"
670018,"NotAvailable"
670019,"4"
400114,"5"
400115,"NotAvailable"
400117,"NotAvailable"
400110,"5"
220084,"4"
210061,"3"
210060,"3"
10009F,"4"
400118,"5"
450558,"4"
450634,"4"
490038,"4"
602 - CELLULITIS W MCC,"{'450054': '10034.74', '70007': '10007.44', '450107': '10022.21', '390201': '10014.40', '310057': '10033.82', '330141': '10003.07'}"
490032,"5"
490033,"5"
287 - CIRCULATORY DISORDERS EXCEPT AMI,"{' W CARD CATH W/O MCC': '670075'}"
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,"{'170122': '10048.87', '490079': '10047.27', '450388': '10014.98', '40004': '10034.27', '110054': '10001.04', '380047': '10039.00'}"
490037,"5"
150044,"4"
150045,"3"
150046,"4"
140239,"3"
490143,"NotAvailable"
150042,"4"
351319,"3"
140233,"5"
140231,"2"
150048,"3"
431300,"2"
140234,"3"
390061,"4"
201305,"3"
330033,"4"
450229,"3"
110031,"4"
450399,"3"
501319,"2"
340002,"2"
501312,"2"
501313,"3"
501310,"3"
501311,"5"
501316,"2"
351303,"3"
450395,"4"
360026,"4"
400061,"NotAvailable"
250061,"3"
250060,"5"
250067,"3"
130025,"4"
490140,"2"
490141,"4"
130028,"3"
320017,"3"
250069,"3"
430048,"3"
320038,"3"
141351,"4"
390197,"3"
330401,"5"
320030,"3"
320033,"3"
370172,"2"
360355,"NotAvailable"
14034F,"5"
271333,"NotAvailable"
271330,"2"
190241,"NotAvailable"
190246,"5"
271337,"2"
271334,"2"
190245,"NotAvailable"
271338,"2"
271339,"NotAvailable"
520075,"4"
360185,"3"
450087,"3"
190086,"5"
330285,"4"
450083,"4"
190081,"4"
450080,"3"
670075,"3"
190088,"4"
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"{'360144': '10026.63', '390183': '10023.73', '140251': '10001.41', '240038': '10004.75', '500014': '10025.57', '300001': '10010.79'}"
281364,"3"
281365,"3"
281362,"5"
281363,"4"
281360,"3"
281361,"4"
050111,"3"
050110,"4"
050113,"4"
050112,"3"
050115,"3"
441300,"5"
050116,"2"
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"{'330393': '10009.23', '390132': '10019.62', '70022': '10026.37', '210016': '10003.02', '140018': '10023.03', '50043': '10019.62'}"
250085,"5"
684 - RENAL FAILURE W/O CC/MCC,"{'390107': '3262.45', '440011': '3186.64', '160079': '3303.85', '420098': '3268.50', '360354': '3300.11', '260068': '3276.17'}"
190242,"3"
320013,"4"
220070,"3"
230222,"4"
230227,"4"
520002,"4"
230093,"3"
250084,"5"
271331,"NotAvailable"
450348,"4"
271336,"5"
260015,"4"
050604,"5"
061319,"NotAvailable"
451366,"NotAvailable"
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,"{'180051': '10006.43', '100126': '10011.62', '440008': '10009.81', '360155': '10002.13', '390107': '10010.88', '340064': '10000.65'}"
450176,"4"
050603,"3"
180105,"5"
061313,"3"
061312,"2"
061311,"2"
061310,"NotAvailable"
050609,"5"
050608,"5"
061315,"4"
061314,"3"
251330,"4"
251331,"3"
251332,"5"
251333,"NotAvailable"
251334,"NotAvailable"
251335,"NotAvailable"
450373,"4"
341308,"NotAvailable"
341307,"5"
341305,"4"
341304,"3"
341303,"4"
341302,"NotAvailable"
470003,"4"
030013,"4"
360054,"5"
390290,"3"
420065,"2"
53005F,"4"
521310,"2"
360071,"3"
050748,"NotAvailable"
390178,"2"
390179,"2"
390026,"5"
450825,"NotAvailable"
050740,"4"
390173,"3"
050742,"4"
160101,"NotAvailable"
050744,"4"
050745,"4"
050746,"4"
050747,"3"
390096,"4"
520008,"3"
06007F,"2"
370225,"NotAvailable"
450082,"4"
400003,"5"
360086,"5"
370022,"4"
370156,"4"
330350,"4"
370153,"4"
330353,"5"
230003,"2"
230002,"4"
150069,"3"
070039,"4"
230005,"3"
230004,"3"
070034,"3"
070035,"3"
070036,"3"
070031,"4"
603 - CELLULITIS W/O MCC,"{'240004': '10052.24', '330306': '10123.18', '330233': '10000.76', '210012': '10136.02', '330101': '10126.53', '330221': '10073.98'}"
070033,"3"
